id	codclg	sglclg	codund
1060	4204	CCP	42
1061	4205	CCP	42
1062	4206	CCP	42
1063	4207	CCP	42
1064	4208	CCP	42
1065	4402	CCP	44
1066	4404	CCP	44
1067	4405	CCP	44
1068	4502	CCP	45
1069	4503	CCP	45
1070	4504	CCP	45
1071	4505	CCP	45
1072	4506	CCP	45
1073	4602	CCP	46
1074	4607	CCP	46
1075	4608	CCP	46
1076	4702	CCP	47
1077	4703	CCP	47
1078	4704	CCP	47
1079	4705	CCP	47
1080	4706	CCP	47
1081	5502	CCP	55
1082	5503	CCP	55
1083	5504	CCP	55
1084	5505	CCP	55
1085	5803	CCP	58
1086	5804	CCP	58
1087	5805	CCP	58
1088	5806	CCP	58
1089	5807	CCP	58
1090	5903	CCP	59
1091	5904	CCP	59
1092	5905	CCP	59
1093	5906	CCP	59
1094	5907	CCP	59
1095	5908	CCP	59
1096	5909	CCP	59
1097	5910	CCP	59
1098	6001	CCP	60
1099	6002	CCP	60
1100	6003	CCP	60
1101	6004	CCP	60
1102	6402	CCP	64
1103	7401	CCP	74
1104	7402	CCP	74
1105	7403	CCP	74
1106	7404	CCP	74
1107	7405	CCP	74
1108	7504	CCP	75
1109	9701	CCP	88
1110	9702	CCP	88
1111	9703	CCP	88
1112	9704	CCP	88
1113	9901	CCP	83
1114	10001	CCP	86
1115	10002	CCP	86
1116	10003	CCP	86
1117	10004	CCP	86
1118	10005	CCP	86
1119	10006	CCP	86
1120	10007	CCP	86
1121	10008	CCP	86
1122	10009	CCP	86
1123	10010	CCP	86
1124	10011	CCP	86
1125	10601	CCP	4
1126	10602	CCP	4
1127	1	CENTRO	8
1128	7	CENTRO	8
1129	7	CEP	7
1130	1	CEPID	8
1131	2	CEPID	76
1132	3	CEPID	9
1133	4	CEPID	17
1134	5	CEPID	55
1135	7	CEPID	46
1136	8	CEPID	41
1137	1	CERT	1
1138	1	CEU	1
1139	2	CEU	1
1140	3	CEU	1
1141	4	CEU	1
1142	5	CEU	1
1143	6	CEU	1
1144	7	CEU	1
1145	8	CEU	1
1146	9	CEU	1
1147	10	CEU	1
1148	41	CEUA	41
1149	13	CGen	17
1150	10	CHosp	10
1151	11	CHosp	10
1152	12	CHosp	10
1153	2	CoC	59
1154	3	CoC	59
1155	7	CCPAE	7
1156	55	CCPAE	55
1157	1	CEdit	7
1158	2	CENTRO	8
1159	3	CENTRO	6
1160	4	CENTRO	8
1161	5	CENTRO	8
1162	6	CENTRO	8
1163	8	CENTRO	8
1164	41	CEP	41
1165	74	CEP	74
1166	6	CEPID	76
1167	9	CEPID	45
1168	10	CEPID	17
1169	11	CEU	1
1170	12	CEU	1
1171	13	CEU	1
1172	14	CEU	1
1173	37	CG	37
1174	67	CG	5
1175	1	CGen	55
1176	2	CGen	55
1177	3	CGen	46
1178	4	CGen	55
1179	5	CGen	23
1180	6	CGen	27
1181	7	CGen	7
1182	8	CGen	55
1183	9	CGen	1
1184	10	CGen	27
1185	11	CGen	3
1186	12	CGen	17
1187	14	CGen	17
1188	1	CoC	75
1189	4	CoC	12
1190	5	CoC	12
1191	6	CoC	12
1192	8	CoC	59
1193	9	CoC	41
1194	10	CoC	55
1195	11	CoC	55
1196	13	CoC	55
1197	14	CoC	55
1198	37	CoC	16
1199	6011	CoC	6
1200	6020	CoC	6
1201	10012	CCP	68
1202	7	CCPc	7
1203	55	CCPc	55
1204	2	CoDeptoc	2
1205	3	CoDeptoc	3
1206	6	CoDeptoc	6
1207	7	CoDeptoc	7
1208	8	CoDeptoc	8
1209	9	CoDeptoc	9
1210	10	CoDeptoc	10
1211	11	CoDeptoc	11
1212	12	CoDeptoc	12
1213	14	CoDeptoc	14
1214	16	CoDeptoc	16
1215	17	CoDeptoc	17
1216	18	CoDeptoc	18
1217	22	CoDeptoc	22
1218	23	CoDeptoc	23
1219	25	CoDeptoc	25
1220	27	CoDeptoc	27
1221	39	CoDeptoc	39
1222	41	CoDeptoc	41
1223	42	CoDeptoc	42
1224	43	CoDeptoc	43
1225	196	CoDepto	2
1226	242	CoDepto	3
1227	11	CoDelib	1
1228	7	CoC	59
1229	12	CoC	55
1230	15	CoC	55
1231	16	CoC	18
1232	17	CoC	7
1233	18	CoC	7
1234	19	CoC	17
1235	20	CoC	17
1236	21	CoC	17
1237	22	CoC	17
1238	23	CoC	17
1239	24	CoC	17
1240	25	CoC	59
1241	26	CoC	27
1242	27	CoC	27
1243	28	CoC	18
1244	29	CoC	18
1245	30	CoC	18
1246	31	CoC	18
1247	32	CoC	18
1248	33	CoC	18
1249	34	CoC	18
1250	35	CoC	18
1251	36	CoC	16
1252	38	CoC	74
1253	39	CoC	46
1254	40	CoC	46
1255	41	CoC	86
1256	42	CoC	86
1257	43	CoC	86
1258	44	CoC	86
1259	45	CoC	86
1260	46	CoC	86
1261	47	CoC	86
1262	48	CoC	86
1263	49	CoC	86
1264	50	CoC	86
1265	44	CoDeptoc	44
1266	45	CoDeptoc	45
1267	46	CoDeptoc	46
1268	47	CoDeptoc	47
1269	48	CoDeptoc	48
1270	55	CoDeptoc	55
1271	58	CoDeptoc	58
1272	59	CoDeptoc	59
1273	60	CoDeptoc	60
1274	74	CoDeptoc	74
1275	75	CoDeptoc	75
1276	76	CoDeptoc	76
1277	189	CoDepto	2
1278	190	CoDepto	2
1279	191	CoDepto	2
1280	192	CoDepto	2
1281	193	CoDepto	2
1282	194	CoDepto	2
1283	195	CoDepto	2
1284	197	CoDepto	2
1285	241	CoDepto	3
1286	243	CoDepto	3
1287	245	CoDepto	3
1288	246	CoDepto	3
1289	248	CoDepto	3
1290	249	CoDepto	3
1291	250	CoDepto	3
1292	251	CoDepto	3
1293	252	CoDepto	3
1294	253	CoDepto	3
1295	423	CoDepto	5
1296	424	CoDepto	5
1297	425	CoDepto	5
1298	426	CoDepto	5
1299	427	CoDepto	5
1300	429	CoDepto	5
1301	430	CoDepto	5
1302	431	CoDepto	5
1303	432	CoDepto	5
1304	433	CoDepto	5
1305	434	CoDepto	5
1306	435	CoDepto	5
1307	436	CoDepto	5
1308	437	CoDepto	5
1309	438	CoDepto	5
1310	439	CoDepto	5
1311	506	CoDepto	6
1312	507	CoDepto	6
1313	508	CoDepto	6
1314	509	CoDepto	6
1315	548	CoDepto	7
1316	549	CoDepto	7
1317	550	CoDepto	7
1318	551	CoDepto	7
1319	591	CoDepto	8
1320	592	CoDepto	8
1321	594	CoDepto	8
1322	596	CoDepto	8
1323	598	CoDepto	8
1324	599	CoDepto	8
1325	600	CoDepto	8
1326	601	CoDepto	8
1327	602	CoDepto	8
1328	603	CoDepto	8
1329	652	CoDepto	9
1330	654	CoDepto	9
1331	659	CoDepto	9
1332	737	CoDepto	10
1333	761	CoDepto	11
1334	762	CoDepto	11
1335	766	CoDepto	11
1336	812	CoDepto	12
1337	813	CoDepto	12
1338	814	CoDepto	12
1339	604	CoDepto	8
1340	651	CoDepto	9
1341	734	CoDepto	10
1342	736	CoDepto	10
1343	758	CoDepto	11
1344	835	CoDepto	14
1345	836	CoDepto	14
1346	837	CoDepto	14
1347	891	CoDepto	16
1348	892	CoDepto	16
1349	893	CoDepto	16
1350	930	CoDepto	17
1351	932	CoDepto	17
1352	933	CoDepto	17
1353	935	CoDepto	17
1354	937	CoDepto	17
1355	938	CoDepto	17
1356	940	CoDepto	17
1357	942	CoDepto	17
1358	980	CoDepto	18
1359	981	CoDepto	18
1360	982	CoDepto	18
1361	983	CoDepto	18
1362	984	CoDepto	18
1363	986	CoDepto	18
1364	1081	CoDepto	22
1365	1082	CoDepto	22
1366	1083	CoDepto	22
1367	1112	CoDepto	23
1368	1113	CoDepto	23
1369	1114	CoDepto	23
1370	1115	CoDepto	23
1371	1116	CoDepto	23
1372	1117	CoDepto	23
1373	1118	CoDepto	23
1374	1166	CoDepto	25
1375	1167	CoDepto	25
1376	1168	CoDepto	25
1377	1169	CoDepto	25
1378	1173	CoDepto	25
1379	1174	CoDepto	25
1380	1231	CoDepto	27
1381	1232	CoDepto	27
1382	1233	CoDepto	27
1383	1234	CoDepto	27
1384	1235	CoDepto	27
1385	1236	CoDepto	27
1386	1237	CoDepto	27
1387	1238	CoDepto	27
1388	1449	CoDepto	39
1389	1450	CoDepto	39
1390	1451	CoDepto	39
1391	1475	CoDepto	41
1392	1476	CoDepto	41
1393	1477	CoDepto	41
1394	1478	CoDepto	41
1395	1479	CoDepto	41
1396	1522	CoDepto	42
1397	1523	CoDepto	42
1398	1524	CoDepto	42
1399	1525	CoDepto	42
1400	1526	CoDepto	42
1401	1527	CoDepto	42
1402	1528	CoDepto	42
1403	1564	CoDepto	43
1404	1565	CoDepto	43
1405	1566	CoDepto	43
1406	1567	CoDepto	43
1407	1568	CoDepto	43
1408	1569	CoDepto	43
1409	1664	CoDepto	45
1410	1665	CoDepto	45
1411	1666	CoDepto	45
1412	1667	CoDepto	45
1413	1715	CoDepto	46
1414	1716	CoDepto	46
1415	1738	CoDepto	47
1416	1739	CoDepto	47
1417	1740	CoDepto	47
1418	1741	CoDepto	47
1419	1760	CoDepto	48
1420	1761	CoDepto	48
1421	1762	CoDepto	48
1422	1947	CoDepto	55
1423	1949	CoDepto	55
1424	2019	CoDepto	58
1425	2020	CoDepto	58
1426	2021	CoDepto	58
1427	2022	CoDepto	58
1428	2023	CoDepto	58
1429	2048	CoDepto	59
1430	2049	CoDepto	59
1431	2050	CoDepto	59
1432	2051	CoDepto	59
1433	2081	CoDepto	60
1434	2082	CoDepto	60
1435	2084	CoDepto	60
1436	2470	CoDepto	74
1437	2471	CoDepto	74
1438	2472	CoDepto	74
1439	2488	CoDepto	75
1440	2489	CoDepto	75
1441	2508	CoDepto	76
1442	2509	CoDepto	76
1443	2614	CoDepto	11
1444	2615	CoDepto	11
1445	2616	CoDepto	11
1446	2618	CoDepto	11
1447	2619	CoDepto	11
1448	2620	CoDepto	11
1449	2621	CoDepto	18
1450	2642	CoDepto	44
1451	2643	CoDepto	44
1452	2692	CoDepto	3
1453	2693	CoDepto	3
1454	2694	CoDepto	3
1455	2695	CoDepto	3
1456	2696	CoDepto	5
1457	2799	CoDepto	17
1458	2800	CoDepto	17
1459	2801	CoDepto	17
1460	2802	CoDepto	17
1461	2803	CoDepto	17
1462	2804	CoDepto	17
1463	2880	CoDepto	18
1464	2914	CoDepto	81
1465	2921	CoDepto	81
1466	2922	CoDepto	81
1467	3298	CoDepto	55
1468	3385	CoDepto	55
1469	3477	CoDepto	89
1470	3478	CoDepto	89
1471	3479	CoDepto	89
1472	3607	CoDepto	11
1473	3608	CoDepto	11
1474	3688	CoDepto	59
1475	3689	CoDepto	59
1476	3690	CoDepto	59
1477	3691	CoDepto	18
1478	3692	CoDepto	93
1479	3829	CoDepto	88
1480	3830	CoDepto	88
1481	3831	CoDepto	88
1482	3832	CoDepto	88
1483	3833	CoDepto	74
1484	3834	CoDepto	74
1485	3882	CoDepto	58
1486	3883	CoDepto	58
1487	13	CoGeC	13
1488	19	CoGeC	19
1489	95	CoC	3
1490	52	CoGeC	52
1491	53	CoGeC	53
1492	82	CoGeC	82
1493	92	CoGeC	92
1494	10	CoHosp	10
1495	11	CoHosp	10
1496	12	CoHosp	10
1497	32	ComTA	32
1498	33	ComTA	33
1499	38	ComTA	38
1500	71	ComTA	71
1501	1	CoRInt	1
1502	69	CoSuperv	69
1503	2	CP	1
1504	3	CP	1
1505	4	CP	1
1506	5	CP	89
1507	51	CPG	51
1508	84	CPG	1
1509	90	CPG	4
1510	109	CPG	90
1511	1	CPq	1
1512	2	CRInt	2
1513	3	CRInt	3
1514	4	CRInt	4
1515	5	CRInt	5
1516	6	CRInt	6
1517	7	CRInt	7
1518	8	CRInt	8
1519	9	CRInt	9
1520	10	CRInt	10
1521	49	CoGeC	49
1522	11	CRInt	11
1523	12	CRInt	12
1524	14	CRInt	14
1525	16	CRInt	16
1526	17	CRInt	17
1527	18	CRInt	18
1528	21	CRInt	21
1529	22	CRInt	22
1530	23	CRInt	23
1531	25	CRInt	25
1532	27	CRInt	27
1533	31	CRInt	31
1534	39	CRInt	39
1535	41	CRInt	41
1536	42	CRInt	42
1537	43	CRInt	43
1538	44	CRInt	44
1539	45	CRInt	45
1540	46	CRInt	46
1541	47	CRInt	47
1542	48	CRInt	48
1543	53	CRInt	53
1544	55	CRInt	55
1545	58	CRInt	58
1546	59	CRInt	59
1547	60	CRInt	60
1548	61	CRInt	61
1549	64	CRInt	64
1550	74	CRInt	74
1551	75	CRInt	75
1552	76	CRInt	76
1553	81	CRInt	81
1554	86	CRInt	86
1555	87	CRInt	87
1556	88	CRInt	88
1557	89	CRInt	89
1558	90	CRInt	90
1559	93	CRInt	93
1560	27	EFM	27
1561	48	EFM	48
1562	88	EFM	88
1563	2	GT	1
1564	3	GT	62
1565	4	GT	55
1566	1	INCT	5
1567	2	INCT	14
1568	3	INCT	41
1569	4	INCT	76
1570	5	INCT	17
1571	6	INCT	41
1572	7	INCT	76
1573	8	INCT	11
1574	9	INCT	3
1575	10	INCT	43
1576	11	INCT	5
1577	12	INCT	76
1578	13	INCT	46
1579	14	INCT	5
1580	15	INCT	11
1581	16	INCT	55
1582	17	INCT	44
1583	18	INCT	8
1584	1	LAB	16
1585	2	LAB	16
1586	3	LAB	41
1587	4	LAB	9
1588	5	LAB	74
1589	7	LAB	9
1590	8	LAB	60
1591	9	LAB	9
1592	10	LAB	60
1593	11	LAB	3
1594	12	LAB	3
1595	13	LAB	17
1596	14	LAB	74
1597	15	LAB	17
1598	16	LAB	74
1599	17	LAB	8
1600	18	LAB	74
1601	19	LAB	74
1602	20	LAB	17
1603	24	LAB	74
1604	26	LAB	16
1605	27	LAB	59
1606	34	LAB	17
1607	35	LAB	23
1608	36	LAB	17
1609	40	LAB	3
1610	48	LAB	17
1611	49	LAB	17
1612	51	LAB	17
1613	52	LAB	17
1614	53	LAB	17
1615	61	LAB	16
1616	64	LAB	59
1617	67	LAB	3
1618	69	LAB	3
1619	65	NACE	1
1620	1	NAP	3
1621	72	NACE	59
1622	4	NAP	44
1623	5	NAP	5
1624	10	NAP	8
1625	13	NAP	8
1626	16	NAP	23
1627	17	NAP	11
1628	81	CoDeptoc	81
1629	9301	CCP	32
1630	88	CoDeptoc	88
1631	40	NAP	1
1632	42	NAP	5
1633	21	LAB	74
1634	22	LAB	3
1635	23	LAB	74
1636	31	LAB	17
1637	32	LAB	17
1638	33	LAB	74
1639	39	LAB	48
1640	42	LAB	17
1641	43	LAB	74
1642	45	LAB	17
1643	46	LAB	17
1644	54	LAB	17
1645	55	LAB	17
1646	58	LAB	48
1647	59	LAB	58
1648	62	LAB	16
1649	63	LAB	16
1650	65	LAB	3
1651	68	LAB	3
1652	71	LAB	17
1653	72	LAB	23
1654	73	LAB	17
1655	77	LAB	6
1656	89	CoDeptoc	89
1657	67	NACE	5
1658	1727	CCP	17
1659	66	NAP	41
1660	1813	CCP	18
1661	68	NAP	17
1662	2931	CoDelib	1
1663	1728	CCP	17
1664	90	CCPAE	90
1665	12	NAP	11
1666	100	NAP	87
1667	29	NAP	8
1668	165	NAP	75
1669	84	NAP	44
1670	85	NAP	14
1671	39	NAP	6
1672	41	NAP	11
1673	43	NAP	1
1674	48	NAP	6
1675	49	NAP	12
1676	51	NAP	46
1677	53	NAP	47
1678	65	NAP	42
1679	9601	CCP	81
1680	69	NAP	27
1681	70	NAP	5
1682	95	CPG	5
1683	3475	CoDelib	1
1684	37	CGen	64
1685	9	CEUA	9
1686	9	CCPAE	9
1687	123	NAP	6
1688	34	CGen	9
1689	17157	CCP	17
1690	68	NACE	12
1691	4107	CoDepto	17
1692	134	NAP	27
1693	74	CoC	42
1694	71	CoC	25
1695	146	NAP	5
1696	150	NAP	16
1697	75	CoC	42
1698	152	NAP	17
1699	154	NAP	45
1700	36	CGen	1
1701	28	CGen	17
1702	159	NAP	42
1703	72	CoC	25
1704	81	NAP	8
1705	78	LAB	17
1706	81	CoC	88
1707	74	CEUA	74
1708	1601	CCP	16
1709	169	NAP	60
1710	1602	CCP	16
1711	3280	CoDelib	1
1712	2944	CoDelib	1
1713	187	NAP	43
1714	5911	CCP	59
1715	1122	CCP	11
1716	69	NACE	6
1717	191	NAP	59
1718	71	NACE	1
1719	9602	CCP	81
1720	9603	CCP	81
1721	73	NACE	58
1722	4138	CoDepto	17
1723	71	CIPA	71
1724	77	NACE	12
1725	201	CCP	2
1726	215	NAP	43
1727	218	NAP	76
1728	88	NAP	11
1729	1	CoInovaUSP	1
1730	2	CoInovaUSP	1
1731	2	CoAUSPIN	1
1732	228	NAP	48
1733	89	NAP	55
1734	92	NAP	14
1735	242	NAP	17
1736	246	NAP	3
1737	248	NAP	23
1738	95	NAP	76
1739	262	NAP	47
1740	97	NAP	55
1741	1	ProgAcad	1
1742	2	ProgAcad	7
1743	3	ProgAcad	7
1744	4	ProgAcad	7
1745	5	ProgAcad	22
1746	1	ProgAdm	7
1747	1	TeD	7
1748	99	NAP	5
1749	193	NAP	41
1750	195	NAP	9
1751	202	NAP	17
1752	205	NAP	5
1753	210	NAP	58
1754	213	NAP	43
1755	217	NAP	59
1756	220	NAP	48
1757	224	NAP	14
1758	225	NAP	55
1759	227	NAP	76
1760	59	CoC	27
1761	62	CoC	27
1762	63	CoC	27
1763	231	NAP	5
1764	232	NAP	5
1765	233	NAP	48
1766	236	NAP	8
1767	240	NAP	21
1768	258	NAP	9
1769	265	NAP	8
1770	266	NAP	11
1771	274	NAP	46
1772	275	NAP	23
1773	278	NAP	3
1774	279	NAP	8
1775	17	CDH	17
1776	84	CoDelib	1
1777	23	CIPA	23
1778	281	NAP	41
1779	290	NAP	22
1780	283	NAP	86
1781	285	NAP	12
1782	287	NAP	37
1783	33	CGen	9
1784	9	CBib	9
1785	9	CEP	9
1786	35	CGen	17
1787	76	CoC	6
1788	82	CoC	88
1789	84	CoC	88
1790	288	NAP	3
1791	100	CG	9
1792	101	CG	46
1793	102	CG	6
1794	289	NAP	87
1795	25	CEUA	25
1796	291	NAP	17
1797	23	CGen	1
1798	51	CGen	5
1799	90	CEP	90
1800	64	CEUA	64
1801	25	CGen	53
1802	3	CCPc	3
1803	5	CCPc	5
1804	6	CCPc	6
1805	8	CCPc	8
1806	9	CCPc	9
1807	10	CCPc	10
1808	11	CCPc	11
1809	12	CCPc	12
1810	14	CCPc	14
1811	16	CCPc	16
1812	17	CCPc	17
1813	18	CCPc	18
1814	21	CCPc	21
1815	22	CCPc	22
1816	23	CCPc	23
1817	25	CCPc	25
1818	27	CCPc	27
1819	31	CCPc	31
1820	38	CCPc	38
1821	39	CCPc	39
1822	41	CCPc	41
1823	42	CCPc	42
1824	43	CCPc	43
1825	44	CCPc	44
1826	45	CCPc	45
1827	46	CCPc	46
1828	47	CCPc	47
1829	48	CCPc	48
1830	51	CCPc	51
1831	58	CCPc	58
1832	59	CCPc	59
1833	60	CCPc	60
1834	61	CCPc	61
1835	64	CCPc	64
1836	71	CCPc	71
1837	74	CCPc	74
1838	75	CCPc	75
1839	76	CCPc	76
1840	81	CCPc	43
1841	82	CCPc	18
1842	83	CCPc	22
1843	84	CCPc	1
1844	86	CCPc	4
1845	87	CCPc	42
1846	88	CCPc	76
1847	90	CCPc	4
1848	91	CCPc	11
1849	93	CCPc	32
1850	94	CCPc	85
1851	95	CCPc	45
1852	96	CCPc	81
1853	97	CCPc	88
1854	98	CCPc	127
1855	99	CCPc	83
1856	100	CCPc	86
1857	101	CCPc	87
1858	102	CCPc	93
1859	103	CCPc	71
1860	104	CCPc	55
1861	105	CCPc	11
1862	106	CCPc	4
1863	107	CCPc	89
1864	108	CCPc	23
1865	109	CCPc	90
1866	24	CGen	84
1867	5	CoDeptoc	5
1868	33	CoDeptoc	33
1869	6	NAP	5
1870	38	NAP	45
1871	80	NAP	5
1872	83	NAP	8
1873	93	NAP	5
1874	94	NAP	46
1875	98	NAP	14
1876	102	NAP	44
1877	103	NAP	5
1878	110	NAP	7
1879	112	NAP	3
1880	113	NAP	9
1881	118	NAP	17
1882	125	NAP	39
1883	135	NAP	39
1884	136	NAP	3
1885	141	NAP	55
1886	142	NAP	27
1887	143	NAP	58
1888	147	NAP	44
1889	148	NAP	3
1890	149	NAP	42
1891	153	NAP	3
1892	155	NAP	46
1893	158	NAP	17
1894	161	NAP	47
1895	162	NAP	39
1896	166	NAP	8
1897	170	NAP	3
1898	172	NAP	89
1899	173	NAP	11
1900	174	NAP	27
1901	175	NAP	11
1902	177	NAP	18
1903	179	NAP	43
1904	181	NAP	17
1905	185	NAP	58
1906	186	NAP	17
1907	198	NAP	18
1908	230	NAP	17
1909	239	NAP	21
1910	241	NAP	21
1911	245	NAP	3
1912	247	NAP	48
1913	249	NAP	5
1914	251	NAP	9
1915	254	NAP	12
1916	257	NAP	8
1917	260	NAP	27
1918	264	NAP	3
1919	269	NAP	59
1920	271	NAP	58
1921	273	NAP	9
1922	276	NAP	3
1923	277	NAP	16
1924	1	CP	1
1925	108	CPG	47
1926	9	GT	7
1927	10	GT	7
1928	59	CGen	7
1929	60	CGen	7
1930	61	CGen	1
1931	62	CGen	1
1932	63	CGen	1
1933	64	CGen	17
1934	67	CoC	74
1935	25	NACE	7
1936	68	CoC	55
1937	69	CoC	55
1938	26	CGen	89
1939	87	CoC	3
1940	89	CoC	74
1941	88	CoC	59
1942	90	CoC	74
1943	91	CoC	45
1944	92	CoC	17
1945	93	CoC	47
1946	94	CoC	3
1947	70	CoC	9
1948	11	CAssess	9
1949	27	CGen	2
1950	29	CGen	17
1951	30	CGen	1
1952	31	CGen	10
1953	125	CoDelib	1
1954	123	CoDelib	1
1955	127	CoDelib	1
1956	12	CAssess	5
1957	32	CGen	52
1958	131	CoDelib	1
1959	74	NACE	11
1960	75	NACE	25
1961	117	NAP	86
